-------------------------------------------------------------------------------
       log:  C:\Documents and Settings\jwang\Desktop\HM-Union_table8.log
  log type:  text
 opened on:  29 May 2008, 17:39:57

. set matsize 450;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           10M    max. data space                 10.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                13.492M

. set mem 20m;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           20M    max. data space                 20.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                23.492M

. use eow-svcs.dta;
(EOW SVCs, CPS, rulings research data set)

. * Weights;
. egen empwt=mean(annemp) if year>=79 & year<=95, by(state);
(350 missing values generated)

. if "`1'"!="wt" {;
.  replace empwt=1;
(1200 real changes made)
.  };

. * Log total employment - from BLS employment & earnings;
. gen lnemp=ln(annemp);

. * Non-business-service sector employment from CBP;
. gen nonemp= stateemp-svcemp;
(200 missing values generated)

. gen lnnon=ln(nonemp);
(200 missing values generated)

. gen svcfrac= svcemp/nonemp;
(200 missing values generated)

. * Total business services employment from CBP;
. gen bizemp= svcemp+peremp;
(200 missing values generated)

. gen lnbiz = ln(biz);
(200 missing values generated)

. * Add Hirsch-Macpherson-Vroman union data;
. sort state year;

. merge state year using hm-union-6400.dta;

. drop if state==53;
(37 observations deleted)

. assert _merge==3 if year>=79 & year<=95;

. xi: reg unmem hm_union i.state i.year;
i.state           _Istate_11-95       (naturally coded; _Istate_11 omitted)
i.year            _Iyear_0-99         (naturally coded; _Iyear_0 omitted)

      Source |       SS       df       MS              Number of obs =    1150
-------------+------------------------------           F( 72,  1077) =  270.42
       Model |  6.92869717    72  .096231905           Prob > F      =  0.0000
    Residual |  .383262818  1077  .000355861           R-squared     =  0.9476
-------------+------------------------------           Adj R-squared =  0.9441
       Total |  7.31195999  1149   .00636376           Root MSE      =  .01886

------------------------------------------------------------------------------
       unmem |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    hm_union |   .0059263   .0003174    18.67   0.000     .0053036     .006549
  _Istate_12 |  -.0189819   .0057854    -3.28   0.001    -.0303339   -.0076299
  _Istate_13 |  -.0253323   .0057508    -4.41   0.000    -.0366163   -.0140483
  _Istate_14 |   .0041162   .0055997     0.74   0.462    -.0068713    .0151036
  _Istate_15 |   .0056622   .0056923     0.99   0.320     -.005507    .0168315
  _Istate_16 |   .0077014    .005653     1.36   0.173    -.0033907    .0187935
  _Istate_21 |   .0607174   .0068734     8.83   0.000     .0472305    .0742042
  _Istate_22 |   .0126345   .0060637     2.08   0.037     .0007366    .0245325
  _Istate_23 |   .0207175   .0060211     3.44   0.001      .008903    .0325319
  _Istate_31 |   .0316291    .005945     5.32   0.000     .0199639    .0432942
  _Istate_32 |   .0211553   .0058402     3.62   0.000     .0096959    .0326147
  _Istate_33 |   .0326274   .0058594     5.57   0.000     .0211303    .0441245
  _Istate_34 |    .045536   .0066713     6.83   0.000     .0324458    .0586263
  _Istate_35 |   .0195465   .0058306     3.35   0.001     .0081059    .0309871
  _Istate_41 |   .0177309   .0057858     3.06   0.002     .0063782    .0290836
  _Istate_42 |  -.0062048   .0055628    -1.12   0.265    -.0171201    .0047104
  _Istate_43 |   .0296049    .005564     5.32   0.000     .0186873    .0405225
